-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
30956 10711
28367 16376
24756 21449
20247 25747
15009 29114
 9226 31431
 3112 32609
-3112 32609
-9227 31431
-15010 29115
-20248 25748
-24758 21449
-28369 16377
-30958 10714
-32424  4660
-32722 -1557
-31836 -7722
-29801 -13607
-26686 -19001
-22608 -23710
-17713 -27559
-12177 -30412
-6201 -32168
   -2 -32761
 6197 -32168
12174 -30412
17709 -27559
22606 -23710
26682 -19002
29797 -13608
31833 -7724
32720 -1557
32422  4659
